TrainNumber,StationName,StationCode,ArrivalTime,DepartureTime,Distance
12002,NEW DELHI,NDLS,06:00:00,06:00:00,0
12002,MATHURA JN.,MTJ,07:23:00,07:24:00,137
12002,AGRA CANTT,AGC,07:57:00,08:02:00,191
12002,DHAULPUR,DHO,08:41:00,08:42:00,243
12002,MORENA,MRA,09:01:00,09:02:00,259
12002,GWALIOR JN,GWL,09:28:00,09:33:00,298
12002,JHANSI JN,JHS,10:43:00,10:51:00,395
12002,LALITPUR,LAR,11:39:00,11:41:00,483
12002,BHOPAL,BPL,13:50:00,13:55:00,684
12002,HABIBGANJ,HBJ,14:25:00,14:25:00,690
12245,HOWRAH JN.,HWH,10:55:00,10:55:00,0
12245,BHUBANESWAR,BBS,16:50:00,17:00:00,442
12245,VIZIANAGARAM,VZM,22:00:00,22:10:00,823
12245,VIJAYWADA JN,BZA,04:30:00,04:45:00,1221
12245,RENIGUNTA JN,RU,10:10:00,10:15:00,1597
12245,YESVANTPUR J,YPR,16:00:00,16:00:00,1957
12301,HOWRAH JN.,HWH,16:55:00,16:55:00,0
12301,DHANBAD JN.,DHN,19:55:00,20:00:00,258
12301,PARASNATH,PNME,20:37:00,20:39:00,305
12301,GAYA JN.,GAYA,22:34:00,22:37:00,456
12301,MUGHAL SARAI,MGS,00:45:00,00:55:00,660
12301,ALLAHABAD JN,ALD,02:43:00,02:46:00,813
12301,KANPUR CENTR,CNB,04:45:00,04:53:00,1007
12301,NEW DELHI,NDLS,10:00:00,10:00:00,1438
12305,HOWRAH JN.,HWH,14:05:00,14:05:00,0
12305,BARDDHAMAN J,BWN,15:06:00,15:08:00,94
12305,MADHUPUR JN.,MDP,17:11:00,17:15:00,280
12305,JASIDIH JN.,JSME,17:40:00,17:44:00,309
12305,PATNA JN.,PNBE,21:00:00,21:10:00,530
12305,MUGHAL SARAI,MGS,00:42:00,00:52:00,738
12305,ALLAHABAD JN,ALD,02:43:00,02:46:00,891
12305,KANPUR CENTR,CNB,04:45:00,04:53:00,1085
12305,NEW DELHI,NDLS,10:00:00,10:00:00,1516
12306,NEW DELHI,NDLS,16:55:00,16:55:00,0
12306,KANPUR CENTR,CNB,21:35:00,21:40:00,430
12306,ALLAHABAD JN,ALD,23:40:00,23:43:00,624
12306,MUGHAL SARAI,MGS,01:43:00,01:53:00,777
12306,PATNA JN.,PNBE,04:30:00,04:40:00,985
12306,JASIDIH JN.,JSME,08:10:00,08:14:00,1206
12306,MADHUPUR JN.,MDP,08:39:00,08:41:00,1235
12306,BARDDHAMAN J,BWN,10:55:00,10:57:00,1422
12306,HOWRAH JN.,HWH,12:15:00,12:15:00,1517
12801,PURI,PURI,21:45:00,21:45:00,0
12801,KHURDA ROAD,KUR,22:25:00,22:30:00,43
12801,BHUBANESWAR,BBS,22:55:00,23:00:00,62
12801,CUTTACK JN.,CTC,23:30:00,23:35:00,89
12801,JAJPUR KEONJ,JJKR,00:28:00,00:30:00,161
12801,BHADRAKH,BHC,01:28:00,01:30:00,205
12801,BALASORE,BLS,02:15:00,02:20:00,267
12801,KHARAGPUR,KGP,03:55:00,04:20:00,388
12801,GHATSILA,GTS,05:35:00,05:36:00,486
12801,TATANAGAR JN,TATA,06:30:00,06:40:00,525
12801,CHANDIL JN.,CNI,07:40:00,07:42:00,562
12801,PURULIA JN.,PRR,08:23:00,08:25:00,615
12801,BOKARO STEEL,BKSC,09:35:00,09:40:00,677
12801,CHANDRAPURA,CRP,10:26:00,10:28:00,692
12801,NSC BOSE J G,GMO,10:50:00,11:00:00,708
12801,PARASNATH,PNME,11:19:00,11:21:00,726
12801,HAZARIBAGH R,HZD,11:40:00,11:42:00,753
12801,KODERMA,KQR,12:20:00,12:22:00,802
12801,PAHARPUR,PRP,12:57:00,12:59:00,846
12801,GAYA JN.,GAYA,13:57:00,14:02:00,878
12801,ANUGRAH NARA,AUBR,14:46:00,14:48:00,947
12801,DEHRI-ON-SON,DOS,15:02:00,15:04:00,963
12801,SASARAM,SSM,15:18:00,15:20:00,981
12801,BHABUA ROAD,BBU,15:51:00,15:53:00,1028
12801,MUGHAL SARAI,MGS,17:05:00,17:20:00,1082
12801,CHUNAR JN.,CAR,17:58:00,18:00:00,1114
12801,MIRZAPUR,MZP,18:22:00,18:24:00,1145
12801,ALLAHABAD JN,ALD,19:40:00,19:50:00,1235
12801,FATEHPUR,FTP,20:58:00,21:00:00,1351
12801,KANPUR CENTR,CNB,22:05:00,22:10:00,1429
12801,GHAZIABAD JN,GZB,03:30:00,03:32:00,1834
12801,NEW DELHI,NDLS,04:25:00,04:25:00,1860
12860,HOWRAH JN.,HWH,13:50:00,13:50:00,0
12860,KHARAGPUR,KGP,15:30:00,15:35:00,116
12860,TATANAGAR JN,TATA,17:25:00,17:32:00,254
12860,CHAKARADHARP,CKP,18:26:00,18:28:00,316
12860,ROURKELA,ROU,19:50:00,20:05:00,413
12860,JHARSUGUDA J,JSG,21:41:00,21:43:00,514
12860,RAIGARH,RIG,22:29:00,22:31:00,587
12860,BILASPUR JN.,BSP,00:30:00,00:45:00,720
12860,RAIPUR JN.,R,02:15:00,02:25:00,829
12860,DURG,DURG,03:20:00,03:25:00,872
12860,RAJNANDGAON,RJN,03:46:00,03:48:00,902
12860,GONDIA JN.,G,05:13:00,05:15:00,1006
12860,BHANDARA RD,BRD,06:00:00,06:02:00,1074
12860,NAGPUR JN.(C,NGP,07:20:00,07:30:00,1137
12860,WARDHA JN.,WR,08:32:00,08:35:00,1216
12860,BADNERA JN.,BD,10:07:00,10:10:00,1311
12860,AKOLA JN.,AK,11:10:00,11:15:00,1390
12860,SHEGAON,SEG,11:44:00,11:45:00,1427
12860,MALKAPUR,MKU,12:19:00,12:20:00,1479
12860,BHUSAVAL JN.,BSL,13:10:00,13:20:00,1534
12860,JALGAON JN.,JL,13:43:00,13:45:00,1559
12860,NASIK ROAD,NK,16:20:00,16:25:00,1792
12860,IGATPURI,IGP,18:10:00,18:15:00,1842
12860,KALYAN JN,KYN,20:02:00,20:05:00,1925
12860,DADAR,DR,20:47:00,20:50:00,1970
12860,CST-MUMBAI,CSMT,21:20:00,21:20:00,1979
12903,MUMBAI CENTR,BCT,21:25:00,21:25:00,0
12903,BORIVLI,BVI,21:57:00,22:01:00,29
12903,SURAT,ST,01:00:00,01:05:00,262
12903,VADODARA JN.,BRC,02:46:00,02:56:00,391
12903,GODHRA JN.,GDA,04:10:00,04:12:00,463
12903,DAHOD,DHD,05:05:00,05:07:00,537
12903,MEGHNAGAR,MGN,05:29:00,05:31:00,570
12903,RATLAM JN,RTM,07:05:00,07:15:00,652
12903,NAGDA JN,NAD,08:10:00,08:12:00,697
12903,SHAMGARH,SGZ,09:12:00,09:14:00,788
12903,BHAWANI MAND,BWM,09:39:00,09:40:00,818
12903,KOTA,KOTA,11:00:00,11:05:00,918
12903,SAWAI MADHOP,SWM,12:25:00,12:30:00,1026
12903,GANGAPUR CIT,GGC,13:20:00,13:25:00,1089
12903,SHRI MAHABIR,SMBJ,13:48:00,13:50:00,1119
12903,HINDAUN CITY,HAN,14:00:00,14:02:00,1130
12903,BAYANA,BXN,14:28:00,14:30:00,1162
12903,BHARATPUR JN,BTE,15:00:00,15:02:00,1204
12903,MATHURA JN.,MTJ,16:15:00,16:20:00,1238
12903,FARIDABAD,FDB,18:04:00,18:06:00,1348
12903,HAZRAT NIZAM,NZM,18:45:00,19:00:00,1366
12903,GHAZIABAD JN,GZB,19:51:00,19:53:00,1394
12903,MEERUT CITY,MTC,21:05:00,21:10:00,1441
12903,MEERUT CANT,MUT,21:15:00,21:17:00,1445
12903,MUZAFFARNAGA,MOZ,21:51:00,21:53:00,1496
12903,SAHARANPUR J,SRE,23:15:00,23:25:00,1554
12903,YAMUNANAGER,YJUD,23:52:00,23:55:00,1585
12903,AMBALA CANTT,UMB,00:45:00,00:55:00,1636
12903,LUDHIANA JN.,LDH,02:37:00,02:47:00,1749
12903,PHAGWARA JN.,PGW,03:18:00,03:20:00,1785
12903,JALANDHAR CA,JRC,03:36:00,03:38:00,1801
12903,JALANDHAR CI,JUC,03:52:00,03:57:00,1806
12903,BEAS JN,BEAS,04:29:00,04:31:00,1842
12903,AMRITSAR JN.,ASR,05:30:00,05:30:00,1885
12951,MUMBAI CENTR,BCT,17:00:00,17:00:00,0
12951,BORIVLI,BVI,17:30:00,17:32:00,29
12951,SURAT,ST,19:53:00,19:58:00,262
12951,VADODARA JN.,BRC,21:18:00,21:28:00,391
12951,RATLAM JN,RTM,00:37:00,00:40:00,652
12951,NAGDA JN,NAD,01:18:00,01:20:00,697
12951,KOTA,KOTA,03:20:00,03:25:00,918
12951,NEW DELHI,NDLS,08:35:00,08:35:00,1373
12953,MUMBAI CENTR,BCT,17:40:00,17:40:00,0
12953,ANDHERI,ADH,18:02:00,18:03:00,17
12953,BORIVLI,BVI,18:16:00,18:19:00,29
12953,VAPI,VAPI,19:40:00,19:42:00,169
12953,VALSAD,BL,20:02:00,20:05:00,193
12953,SURAT,ST,20:50:00,20:55:00,262
12953,BHARUCH JN.,BH,21:32:00,21:33:00,321
12953,VADODARA JN.,BRC,22:21:00,22:31:00,391
12953,RATLAM JN,RTM,02:18:00,02:20:00,652
12953,KOTA,KOTA,05:10:00,05:20:00,918
12953,SAWAI MADHOP,SWM,06:26:00,06:28:00,1026
12953,MATHURA JN.,MTJ,09:00:00,09:02:00,1238
12953,HAZRAT NIZAM,NZM,10:55:00,10:55:00,1366
